# =====================================================
# ETL Pipeline Dependencies - Optimized for Fast Build
# =====================================================

# =====================================================  
# CORE ETL DEPENDENCIES (ESSENTIAL ONLY)
# =====================================================
pandas==2.1.4                      # DataFrame operations
numpy==1.24.4                      # Numerical processing  
SQLAlchemy==1.4.48                 # Database ORM

# =====================================================
# DATABASE CONNECTIVITY  
# =====================================================
apache-airflow-providers-postgres==5.7.1    # PostgreSQL provider
psycopg2-binary==2.9.7             # PostgreSQL adapter
apache-airflow-providers-common-sql==1.10.0 # SQL operations
Flask-Session>=0.4.0               # Session management for Airflow web interface

# =====================================================
# UTILITIES & MONITORING (LIGHTWEIGHT)
# =====================================================  
sqlparse==0.4.4                   # SQL parsing
python-dateutil==2.8.2            # Date processing
prometheus-client==0.17.1         # Metrics collection

# =====================================================
# DEVELOPMENT TOOLS (MINIMAL)
# =====================================================
pytest==7.4.0                     # Testing framework
